ansible-nas/nas.yml_(Other)_,ansible-nas/roles/homeassistant/defaults/main.yml_(Other)_,ansible-nas/roles/homeassistant/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/homeassistant/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/homeassistant/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/homeassistant/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/homeassistant/tasks/main.yml_(IaC)_,ansible-nas/roles/homebridge/defaults/main.yml_(Other)_,ansible-nas/roles/homebridge/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/homebridge/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/homebridge/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/homebridge/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/homebridge/tasks/main.yml_(IaC)_,ansible-nas/roles/jackett/defaults/main.yml_(Other)_,ansible-nas/roles/jackett/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/jackett/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/jackett/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/jackett/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/jackett/tasks/main.yml_(IaC)_,ansible-nas/roles/jellyfin/defaults/main.yml_(Other)_,ansible-nas/roles/jellyfin/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/jellyfin/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/jellyfin/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/jellyfin/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/jellyfin/tasks/main.yml_(IaC)_,ansible-nas/roles/joomla/defaults/main.yml_(Other)_,ansible-nas/roles/joomla/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/joomla/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/joomla/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/joomla/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/joomla/tasks/main.yml_(IaC)_,ansible-nas/roles/komga/defaults/main.yml_(Other)_,ansible-nas/roles/komga/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/komga/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/komga/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/komga/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/komga/tasks/main.yml_(IaC)_,ansible-nas/roles/krusader/defaults/main.yml_(Other)_,ansible-nas/roles/krusader/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/krusader/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/krusader/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/krusader/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/krusader/tasks/main.yml_(IaC)_,ansible-nas/roles/lidarr/defaults/main.yml_(Other)_,ansible-nas/roles/lidarr/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/lidarr/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/lidarr/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/lidarr/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/lidarr/tasks/main.yml_(IaC)_,ansible-nas/roles/mealie/defaults/main.yml_(Other)_,ansible-nas/roles/mealie/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/mealie/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/mealie/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/mealie/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/mealie/tasks/main.yml_(IaC)_,ansible-nas/roles/minecraft-server/defaults/main.yml_(Other)_,ansible-nas/roles/minecraft-server/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/minecraft-server/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/minecraft-server/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/minecraft-server/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/minecraft-server/tasks/main.yml_(IaC)_,ansible-nas/roles/minidlna/defaults/main.yml_(Other)_,ansible-nas/roles/minidlna/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/minidlna/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/minidlna/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/minidlna/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/minidlna/tasks/main.yml_(IaC)_,ansible-nas/roles/miniflux/defaults/main.yml_(Other)_,ansible-nas/roles/miniflux/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/miniflux/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/miniflux/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/miniflux/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/miniflux/tasks/main.yml_(IaC)_,ansible-nas/roles/mosquitto/defaults/main.yml_(Other)_,ansible-nas/roles/mosquitto/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/mosquitto/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/mosquitto/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/mosquitto/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/mosquitto/tasks/main.yml_(IaC)_,ansible-nas/roles/mylar/defaults/main.yml_(Other)_,ansible-nas/roles/mylar/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/mylar/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/mylar/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/mylar/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/mylar/tasks/main.yml_(IaC)_,ansible-nas/roles/mymediaforalexa/defaults/main.yml_(Other)_,ansible-nas/roles/mymediaforalexa/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/mymediaforalexa/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/mymediaforalexa/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/mymediaforalexa/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/mymediaforalexa/tasks/main.yml_(IaC)_,ansible-nas/roles/n8n/defaults/main.yml_(Other)_,ansible-nas/roles/n8n/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/n8n/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/n8n/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/n8n/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/n8n/tasks/main.yml_(IaC)_,ansible-nas/roles/navidrome/defaults/main.yml_(Other)_,ansible-nas/roles/navidrome/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/navidrome/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/navidrome/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/navidrome/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/navidrome/tasks/main.yml_(IaC)_,ansible-nas/roles/netbootxyz/defaults/main.yml_(Other)_,ansible-nas/roles/netbootxyz/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/netbootxyz/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/netbootxyz/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/netbootxyz/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/netbootxyz/tasks/main.yml_(IaC)_,ansible-nas/roles/netdata/defaults/main.yml_(Other)_,ansible-nas/roles/netdata/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/netdata/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/netdata/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/netdata/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/netdata/tasks/main.yml_(IaC)_,ansible-nas/roles/nextcloud/defaults/main.yml_(Other)_,ansible-nas/roles/nextcloud/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/nextcloud/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/nextcloud/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/nextcloud/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/nextcloud/tasks/main.yml_(IaC)_,ansible-nas/roles/nomad/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/nomad/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/nomad/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/nomad/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/nomad/tasks/main.yml_(IaC)_,ansible-nas/roles/nzbget/defaults/main.yml_(Other)_,ansible-nas/roles/nzbget/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/nzbget/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/nzbget/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/nzbget/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/nzbget/tasks/main.yml_(IaC)_,ansible-nas/roles/octoprint/defaults/main.yml_(Other)_,ansible-nas/roles/octoprint/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/octoprint/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/octoprint/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/octoprint/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/octoprint/tasks/main.yml_(IaC)_,ansible-nas/roles/ombi/defaults/main.yml_(Other)_,ansible-nas/roles/ombi/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/ombi/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/ombi/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/ombi/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/ombi/tasks/main.yml_(IaC)_,ansible-nas/roles/openhab/defaults/main.yml_(Other)_,ansible-nas/roles/openhab/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/openhab/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/openhab/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/openhab/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/openhab/tasks/main.yml_(IaC)_,ansible-nas/roles/organizr/defaults/main.yml_(Other)_,ansible-nas/roles/organizr/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/organizr/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/organizr/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/organizr/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/organizr/tasks/main.yml_(IaC)_,ansible-nas/roles/overseerr/defaults/main.yml_(Other)_,ansible-nas/roles/overseerr/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/overseerr/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/overseerr/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/overseerr/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/overseerr/tasks/main.yml_(IaC)_,ansible-nas/roles/paperless_ng/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/paperless_ng/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/paperless_ng/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/paperless_ng/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/piwigo/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/piwigo/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/piwigo/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/piwigo/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/plex/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/plex/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/plex/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/plex/molecule/default/verify_stopped.yml_(IaC)_,ansible-nas/roles/portainer/molecule/default/molecule.yml_(IaC)_,ansible-nas/roles/portainer/molecule/default/side_effect.yml_(IaC)_,ansible-nas/roles/portainer/molecule/default/verify.yml_(IaC)_,ansible-nas/roles/portainer/molecule/default/verify_stopped.yml_(IaC)_
ansible-nas/roles/ansible-nas/tasks/couchpotato.yml_(IaC)_,ansible-nas/roles/ansible-nas/tasks/sonarr.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/roles/ansible-nas/tasks/main.yml_(IaC)_,ansible-nas/roles/ansible-nas/tasks/sickrage.yml_(IaC)_,ansible-nas/roles/ansible-nas/tasks/znc.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/roles/ansible-nas/tasks/general.yml_(IaC)_,ansible-nas/roles/ansible-nas/tasks/main.yml_(IaC)_,ansible-nas/roles/ansible-nas/tasks/stats.yml_(IaC)_,ansible-nas/roles/ansible-nas/tasks/vpn.yml_(IaC)_,ansible-nas/roles/ansible-nas/templates/telegraf.conf_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/crashplan.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/radarr.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/general.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/general.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/nextcloud.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/plex.yml_(IaC)_,ansible-nas/tasks/plexpy.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/plexpy.yml_(IaC)_,ansible-nas/tasks/tautulli.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/nextcloud.yml_(IaC)_,ansible-nas/tasks/nginx.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/emby.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/emby.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/emby.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/general.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/couchpotato.yml_(IaC)_,ansible-nas/tasks/emby.yml_(IaC)_,ansible-nas/tasks/general.yml_(IaC)_,ansible-nas/tasks/plex.yml_(IaC)_,ansible-nas/tasks/radarr.yml_(IaC)_,ansible-nas/tasks/sickrage.yml_(IaC)_,ansible-nas/tasks/sonarr.yml_(IaC)_,ansible-nas/tasks/tautulli.yml_(IaC)_,ansible-nas/tasks/transmission.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/stats.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/gitea.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/gitea.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/gitea.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/radarr.yml_(IaC)_,ansible-nas/tasks/sonarr.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/guacamole.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/traefik.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/traefik.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/tasks/nextcloud.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ansible-nas/nas.yml_(Other)_,ansible-nas/tasks/heimdall.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
